delta,theta,lowalpha,highalpha,lowbeta,highbeta,lowgamma,middlegamma,attention,mark
618845,489748,44023,72930,140891,71743,28606,5918,34,0
435834,120698,12024,26852,8625,4257,6886,3949,29,0
161779,359643,18167,9228,5306,6810,6203,2955,30,0
2298283,393272,172210,184957,80658,58384,132669,25392,67,1
133049,35255,4293,2459,15829,5178,2372,842,80,1
988201,388191,95634,14115,55595,19799,7477,4872,70,1
70620,30401,15728,2079,9101,9790,7824,2106,66,1
236230,74671,47917,22347,5812,11296,5645,2999,63,1
1373471,503241,113444,90451,71654,81227,22099,8053,56,1
160111,27980,2567,3598,9496,10944,2635,744,80,1
34195,177426,20140,13866,28740,13035,11136,5290,87,1
726127,33386,3540,11925,16017,9083,1802,822,96,1
1987713,156622,4590,93001,72487,40185,10068,4146,100,1
101077,51242,1153,7146,9853,4959,589,263,84,1
549039,58291,14839,8962,1683,5598,2503,1159,84,1
131414,53000,28311,4243,5253,11796,2191,627,80,1
212789,70061,19383,3794,2870,4359,1458,2143,66,1
177563,48807,2963,21507,8573,21203,3674,2819,81,1
745509,140711,22420,25654,9572,9083,5831,1664,78,1
1952205,364281,79696,20057,24223,65703,10090,7489,80,1
237863,98056,31946,4585,19681,12137,10330,2344,87,1
413908,186237,3824,10638,56586,19018,8327,2925,74,1
84650,31180,4523,2287,4413,1733,971,497,70,1
1136026,220958,48963,37121,15000,21849,6938,2039,61,1
767129,107236,86309,58329,64098,53487,4245,2904,74,1
693849,25434,18851,33541,12373,27622,14357,4229,88,1
200597,16789,3006,4562,3750,3429,795,405,100,1
74870,32233,2578,4892,5331,1439,1704,1393,93,1
689102,126816,34082,5863,34182,13979,8835,1759,80,1
329768,8637,12769,6461,6680,4291,1190,1389,69,1
91677,83010,28932,12338,25383,20503,11223,4136,70,1
393474,76909,38992,93284,78377,43815,14371,1996,91,1
1017701,157570,64180,50794,26774,37281,21137,2423,96,1
48296,36819,43101,14802,31317,38418,14910,3668,100,1
220699,44386,7966,8477,5197,3598,945,1196,94,1
819539,165298,12703,14469,35528,24773,9661,4244,88,1
144732,20910,8368,2248,3642,2616,1051,616,81,1
113544,12020,7369,2636,758,2940,821,320,67,1
27711,38046,23821,6117,7450,7434,2356,572,74,1
30362,3633,1559,1848,657,670,362,346,69,1
60762,39329,30900,6340,16477,30390,4127,1826,87,1
28971,66225,24708,4269,26580,19215,11075,2774,91,1
29027,8205,3294,3034,4914,1590,1109,205,91,1
1375106,52670,14056,19948,40568,7203,5187,2218,91,1
2447244,131512,16971,32256,26252,71739,40789,15934,91,1
732123,1516626,228556,620449,472858,418180,167755,139539,88,1
516111,56153,13217,12199,3126,6662,4614,2651,87,1
481807,76718,4840,26125,47918,61168,24267,4305,100,1
318771,25466,15699,12353,14954,9201,5944,991,93,1
1348776,209278,27431,82116,25014,64878,15094,3251,94,1
934635,594782,14589,115546,69277,67436,12081,11030,93,1
152674,15681,8886,3309,5035,3838,1755,409,80,1
164308,285385,34167,89433,90349,19048,4623,1748,67,1
34540,28514,8489,1232,4363,4680,1013,152,61,1
497744,49772,30683,65925,15886,36831,14644,4478,63,1
265220,4742,1980,4097,1385,3844,2120,604,75,1
166777,24262,19681,15379,7637,11350,9432,3812,91,1
304630,46109,33943,13628,38130,22325,11842,2348,100,1
38807,43582,13946,6420,8017,13195,7731,2007,100,1
814833,70615,4950,5290,49592,22221,6426,3978,97,1
56853,43461,4960,31508,31345,18722,10389,4990,100,1
368542,109842,32229,11738,2686,6134,856,1126,81,1
119420,70572,39367,12531,21417,15113,4291,3058,77,1
172337,48133,38548,2424,8793,3617,1656,423,57,1
102200,69093,4371,1809,3926,2389,1184,760,44,0
188179,148278,62640,35621,4505,10398,4618,3514,44,0
41026,29085,14770,2744,2077,2992,1327,655,41,0
168757,49759,9080,4800,8743,3451,704,413,37,0
159991,141813,2993,27792,6275,15013,7892,1937,44,0
41220,79682,5615,10025,5338,1933,930,459,37,0
196978,35274,6972,5151,4304,2862,438,687,38,0
40397,9417,7417,10995,6137,4239,9635,1709,44,0
18890,12490,2936,9619,7154,14635,2199,1825,64,1
242787,74570,10474,20658,18858,7386,1819,1945,78,1
207052,79896,32785,16852,14097,10514,2156,1423,80,1
332707,26897,5788,10794,44346,13427,5364,6632,84,1
122359,32161,57862,68176,26974,25106,4645,572,70,1
107663,13995,3689,1860,2939,1614,280,50,74,1
25015,9333,4035,6997,6460,8542,1720,1331,90,1
125973,41758,7703,30796,16430,4365,5745,1357,74,1
255451,44137,4994,4335,4023,2439,692,572,60,1
65867,22565,3250,2230,5241,3288,1646,1146,63,1
92213,48457,44215,23255,19590,8535,6144,1903,44,0
141860,35893,33444,10289,7644,8355,5286,2427,60,1
214833,194742,45220,26227,18977,31232,5070,2646,60,1
233195,21381,8847,3844,11755,2527,2707,790,57,1
26225,30436,9661,13173,10300,4352,3335,1780,56,1
106639,24425,4481,7566,14279,3588,1410,1175,57,1
1015877,170343,60340,29557,34972,45671,10444,4251,69,1
60012,63891,22573,10711,13993,4732,8338,2954,63,1
72415,119970,19873,22207,11090,11782,8316,1222,56,1
296872,88185,14191,39303,22401,9349,7104,5235,44,0
106319,16884,10482,11120,17341,18339,3873,2782,66,1
127136,59364,83288,29027,13667,14975,9002,911,67,1
106497,52288,25553,14280,10757,13231,5129,1693,74,1
87697,95832,7520,23113,14687,7231,4134,2781,70,1
42496,48590,50187,4292,6903,13139,3486,1211,57,1
393225,50889,6849,17329,16064,2529,1194,1188,37,0
60652,84732,35414,27845,14813,9571,3607,1012,37,0
216399,9470,4886,10288,4638,4479,933,250,41,0
347559,28696,6672,23666,12858,7742,5354,2412,66,1
2412309,375877,73072,42350,20657,16163,5528,2355,60,1
332995,24843,18690,8227,5764,3298,1008,481,40,0
92258,140181,18176,10404,7666,6653,2371,1183,41,0
64500,95008,19266,12851,17123,3929,4175,2090,34,0
141553,37980,9876,4536,8758,6357,374,346,37,0
647479,57012,46525,11983,3896,13640,1632,1166,43,0
1765074,1132019,74450,13996,43713,44797,19235,9568,41,0
1575360,815279,92713,57427,50312,33778,12098,15588,40,0
679946,212696,20892,1895,31477,3691,6352,808,20,0
86036,23954,3967,578,2100,978,480,338,21,0
514139,40272,23028,24075,13349,8179,5946,2056,21,0
33158,32735,46623,23792,5467,3312,4376,3941,20,0
197477,304773,15455,18855,15112,14905,4427,3480,29,0
111664,73671,9319,12622,19330,9792,3973,624,41,0
41802,35697,15595,18723,10319,8636,5680,2858,43,0
82383,37160,15528,16282,14534,14998,4436,5057,67,1
275554,72519,14007,5127,3641,4413,1971,564,61,1
60523,27910,5825,22930,9857,6514,8319,1552,60,1
62580,15666,6372,6045,37741,4729,6938,1722,67,1
127405,59689,15930,16867,19689,12024,1632,3077,61,1
2398640,140860,37137,55719,7419,13780,8701,2851,63,1
466488,69778,63918,15074,24482,9493,6222,1885,57,1
103480,34959,9114,6212,12271,6999,1815,1001,56,1
212136,18141,3326,6644,16627,2253,739,284,60,1
125521,71250,45759,52624,25215,13994,2637,1142,63,1
352859,75866,21475,21179,11696,12581,2909,2020,60,1
28984,22092,13107,13567,8887,6588,2585,1588,57,1
41273,51801,25696,10873,19755,7122,9899,2779,56,1
136306,28597,39672,8900,11259,6940,4560,2703,44,0
504033,29865,20365,4007,11823,7149,2270,768,57,1
16236,14363,6355,10057,11988,4718,3887,1149,57,1
31357,12356,12850,3088,6382,5209,1505,2026,66,1
113970,63847,12570,10229,10234,9146,1273,2045,64,1
59725,21811,24345,14856,24722,10951,5725,1536,77,1
300430,82612,54708,35725,42407,16491,1474,982,74,1
98950,92639,13570,20625,24568,5056,1947,1133,56,1
393383,134168,30597,19349,23522,18760,6800,2209,44,0
140987,21538,7123,5412,4286,3325,1410,540,43,0
1309701,231041,29971,9307,23401,10164,5981,2807,43,0
1787594,483645,124103,29800,51827,53261,41683,8352,60,1
448269,93014,26046,13516,47879,10224,11682,5814,66,1
17906,7580,6329,4027,4068,2779,935,309,63,1
93216,121034,16128,17373,13373,8452,1800,1040,56,1
905641,76143,13619,8685,24375,26511,5419,2307,67,1
215600,14045,3143,21285,8956,10240,1827,689,80,1
1007886,211897,13164,3795,3534,7199,1824,615,63,1
182693,9243,328,1544,1435,684,80,104,64,1
404461,70359,19875,16893,18451,11642,4612,491,41,0
76642,80953,27861,11373,13113,5350,5194,2591,44,0
262962,51424,23954,11115,3999,5572,1249,318,38,0
340181,128963,44259,20622,19907,10494,7377,1266,37,0
111338,133075,19961,9036,50287,7903,4314,3142,35,0
68349,418471,22113,3432,10908,20576,2626,1514,37,0
374155,540749,31958,61415,11479,13002,8085,3300,24,0
242103,10347,2207,1309,868,523,312,141,20,0
1598223,55463,54360,20268,26185,9369,2905,1837,24,0
726068,228774,32513,6341,12943,3911,1034,779,11,0
44960,3410,1232,905,694,720,613,403,30,0
260964,23198,11790,15018,12093,4736,1466,815,75,1
261875,52037,19343,11523,42785,26212,8718,4183,75,1
119398,38698,15812,7244,9860,4766,5506,1492,75,1
776430,47087,32593,15092,17609,25214,27139,6761,75,1
611893,695798,111780,44374,149723,413905,95861,25848,75,1
20717,13327,81358,16267,3865,8023,16935,2865,67,1
695541,356685,54723,29363,24635,50976,19767,3961,64,1
1142285,84441,30293,7323,26375,25971,44354,4948,66,1
166353,118014,32922,107094,110225,25280,4888,5290,66,1
119232,34093,4537,2953,6274,2591,315,349,64,1
235343,82118,37080,6630,5942,6654,2326,1114,35,0
944575,226779,78526,25919,27772,4610,6251,1863,14,0
1487200,51768,23600,8916,42217,10285,2435,1565,23,0
488014,172693,35435,11947,29698,14016,8962,5090,29,0
125777,19095,10851,3807,3857,3471,1404,639,38,0
20944,26248,34465,8309,3208,1933,899,699,44,0
859865,55989,28959,38167,15081,16144,1456,356,44,0
414668,22607,21467,48598,15495,5316,7975,1913,56,1
401663,61760,5204,7170,6304,1929,2098,831,40,0
62836,80947,25723,30253,18134,4782,3168,530,30,0
466118,8264,2671,980,3463,1071,289,121,29,0
405224,29111,17820,8212,15795,6282,800,467,37,0
70613,28012,16593,5344,7006,4131,1851,1433,57,1
192021,107327,12345,7910,794,6088,3574,1255,43,0
1170156,73797,171880,60959,20350,11321,2509,3882,35,0
13786,34366,6286,3529,4680,5352,3027,1824,38,0
904595,107401,1170,5187,11012,12099,1827,1101,61,1
53502,92600,34553,25955,8427,21779,9340,3356,75,1
347845,188719,103080,44947,156566,50699,26745,6880,77,1
279060,93882,64712,5881,6623,9416,3223,773,63,1
113269,37424,4047,1372,3997,1371,701,414,30,0
97092,288558,41602,44533,5243,9754,3162,3630,40,0
28507,19081,24653,12828,10223,6212,2281,2440,44,0
21316,23102,12942,10243,2354,8980,4464,3447,64,1
37547,39033,20829,5281,6560,11545,2420,1813,60,1
227976,47960,22706,12436,12585,7172,2055,1983,74,1
99555,25596,12298,6465,7098,5873,2787,1563,75,1
107999,40623,4246,4667,3023,2687,2382,541,61,1
349436,243046,39138,16215,17191,11657,1353,766,34,0
74911,124930,50754,31679,20671,9989,6158,3196,40,0
58766,22362,18535,8643,4724,3082,2174,505,44,0
70355,5218,368,1233,1856,1251,325,330,61,1
496860,52434,2410,20890,12820,21483,6031,569,64,1
265945,134542,1552,10613,14117,11248,1901,705,67,1
271424,80664,32205,14814,17089,9657,2108,864,57,1
94429,8859,2389,7857,15851,5820,1232,1017,77,1
144585,176994,33962,140400,47534,15888,13580,4891,57,1
67197,38481,26289,14958,18655,19521,18372,4777,70,1
48556,82048,12311,26207,12089,13272,5866,5980,75,1
147591,36067,11715,131945,20268,8379,8782,1429,56,1
640125,32289,12725,13285,13126,56574,6072,8020,81,1
657345,56494,90481,31255,15126,44780,9965,5592,78,1
104551,112265,29073,7021,13603,6721,906,779,67,1
152562,214609,43034,29929,19773,15794,2326,4755,66,1
1236855,80645,18758,12471,15346,12236,4428,988,66,1
12953,19851,9659,6571,10345,6419,4221,2075,43,0
14648,9495,3256,16792,8238,7145,3024,2172,57,1
2794627,60229,26902,7380,6282,25245,5916,1840,74,1
36753,53951,12917,16224,7007,10370,1902,2361,75,1
22193,19017,4351,15941,9172,7479,2969,1225,75,1
126107,29445,8583,4558,615,1327,1023,668,56,1
71093,40592,11122,8249,5123,6165,4403,2681,44,0
105972,14609,3310,76714,7596,8379,6700,1768,38,0
68257,81231,6256,13405,13172,7789,2213,771,44,0
1641972,102614,119693,10771,43262,19667,3541,1384,43,0
327195,167512,20908,18657,41598,15741,7378,2640,43,0
270511,71925,2526,14761,10692,4207,1308,600,38,0
126159,99501,37035,15694,14488,18878,2244,3073,41,0
625525,61648,15301,36136,19692,12755,3525,2052,44,0
504660,77886,35530,32986,21109,41738,5948,2394,56,1
169902,31007,4521,3713,6606,8434,4435,735,70,1
90097,134440,52163,38049,36747,22576,3806,1633,69,1
106311,55506,13844,10994,2241,2375,694,420,57,1
88943,241553,85790,65574,9435,5122,6406,806,30,0
439085,200358,64116,25323,2990,8429,3356,2473,30,0
1429214,211221,125417,6722,9315,6635,2139,1243,11,0
41734,147860,37321,85134,13677,7785,2357,1711,1,0
110909,49721,77033,11622,21427,11907,6419,3015,10,0
95479,37814,1689,1009,865,3083,566,496,20,0
82896,10038,682,3167,1759,1172,738,557,34,0
72150,29027,2608,9362,6581,3005,1358,1287,40,0
297366,51499,30975,18813,24493,8650,2696,1613,37,0
268037,52617,1510,5778,6305,3279,581,1189,37,0
83393,49551,6777,8728,8163,2612,755,388,30,0
107612,40083,13074,28141,7347,4345,969,557,29,0
1311404,236363,44714,63964,33611,18664,5343,5507,24,0
652244,50039,12944,10995,5309,8659,5748,2869,30,0
598997,76065,10686,8502,7117,5084,1873,350,35,0
697918,194365,19144,35129,23105,20235,4729,2018,38,0
67664,92777,60567,7838,26719,5845,2617,787,35,0
653379,60292,46071,13628,16061,5232,1097,1053,27,0
188096,114230,26980,23537,34117,22294,6653,2847,37,0
171740,93869,25186,69952,30314,15784,3258,1892,38,0
696026,158186,9053,66586,31516,14094,2011,3724,41,0
206444,26242,6391,9252,18331,1877,1253,700,43,0
341847,9847,6060,2871,5492,7237,586,187,56,1
23373,62414,17864,15774,2597,3495,1455,300,43,0
240933,84633,17493,16161,27862,22325,2933,4175,40,0
464238,128546,35558,34146,81800,27926,4359,1230,57,1
781175,171930,28044,38827,26487,32174,5714,2640,64,1
91245,85514,45292,23271,18506,19581,3158,1255,61,1
309538,50278,16520,8622,3408,4940,2852,554,57,1
529998,585273,95091,8804,75856,23313,12677,3723,37,0
107875,11380,3515,14635,7271,1171,179,359,34,0
286840,94771,40247,2401,19775,9080,3089,3144,27,0
719891,37424,35897,12911,15361,7517,2201,748,29,0
1357599,224911,82255,57131,63431,39845,32252,6654,40,0
1582036,65910,62455,69026,75629,83564,5176,2045,63,1
97848,1062,7257,4071,693,1887,755,414,38,0
374968,142761,6982,7753,8918,6973,1460,722,43,0
380285,90131,18567,30731,6159,7209,3026,871,43,0
210655,12945,5024,5459,5781,2274,548,230,44,0
1466574,386506,49531,20055,36031,27596,6133,4038,38,0
1694894,175180,64142,16768,32290,14703,3224,1808,37,0
1197383,326249,83378,31634,65106,58541,28624,8048,57,1
392439,59808,71202,25544,48850,38360,21179,2287,70,1
46724,29018,7711,1714,11848,12169,1927,539,87,1
721102,23981,9199,42746,48506,24807,19281,1928,88,1
882902,20077,18498,37679,27669,17294,10970,5857,93,1
2015345,923311,121886,36964,51347,25372,10364,18044,69,1
807685,302998,203640,249943,256691,211618,57416,29393,67,1
909232,544636,97676,256025,587399,162622,46783,20391,67,1
424050,139479,67138,79981,54925,46013,61323,21231,67,1
258219,15122,2448,2445,2192,1172,373,215,67,1
1101879,45973,40394,32358,33080,34924,36207,27990,67,1
1180768,405572,170,14779,33161,30568,15013,11686,56,1
807143,42083,8944,6321,6225,3628,1436,822,66,1
1379670,185574,40222,15379,23201,32151,19224,3737,60,1
103511,18813,2102,5577,4107,2354,513,185,56,1
749549,46440,10948,33555,7551,11210,3208,1716,56,1
1049615,350040,89617,203553,96568,195414,69067,15638,63,1
1307762,54401,13007,6335,5439,2292,570,322,63,1
1090766,89332,9118,10455,7736,2913,1320,723,38,0
341674,80878,52556,29785,11690,11024,1131,2435,23,0
587098,118119,26543,75040,18531,16971,6498,786,30,0
1081523,259536,86310,81710,58689,23011,5798,1535,29,0
122983,2884,16231,25223,5775,4734,821,182,43,0
377216,31731,20803,16338,16417,6585,2451,1120,37,0
82810,2748,2826,3674,11036,6782,1642,75,61,1
17611,47829,32334,8077,21147,13852,3594,1403,70,1
131151,84730,26774,18622,12018,23205,7546,2343,43,0
42786,11147,21479,5411,5424,1241,1547,224,44,0
1786965,84145,35962,33474,33115,14763,5259,3426,40,0
1579150,291811,34981,78573,30945,14245,6884,3060,35,0
2502127,135704,80104,35583,151775,51939,11818,4245,38,0
36213,44032,4086,7192,11216,13227,519,633,57,1
421019,275929,70571,19955,14952,10484,7554,2716,35,0
99462,11574,2554,347,513,240,125,44,17,0
49612,12049,1787,3764,2474,1581,532,556,8,0
7516,12877,16302,7498,11586,4793,2369,2345,26,0
200810,33881,35482,13679,14841,7330,2909,1581,38,0
133460,63116,8640,5098,5791,2783,2787,335,44,0
22616,50962,42487,12443,23561,12067,5605,3752,43,0
61382,84978,38030,88086,48836,19242,12402,7971,56,1
881826,29758,21918,7006,19064,12616,6561,2279,63,1
235894,4965,7217,4925,9333,1453,764,748,56,1
76267,24613,4031,22288,29709,16531,6749,2980,70,1
33224,17030,27761,8982,22830,11032,4039,1502,78,1
771644,83390,104903,43755,10360,24846,5990,4084,70,1
511269,231729,36874,32840,16309,26002,6441,1681,70,1
501115,77771,53236,36767,71194,24844,4828,2211,63,1
196127,105249,6607,16554,36084,24462,5254,10992,61,1
299610,146134,33163,14657,66539,23880,5258,3698,63,1
322284,92686,10405,33792,68767,28535,4940,2458,70,1
336870,397902,56077,69334,89032,49970,15114,3619,67,1
146856,132388,54493,19059,31017,4928,930,431,37,0
1336661,357794,33666,90790,112808,49695,17507,7939,29,0
955454,27727,5458,12069,5670,2077,660,335,23,0
592515,89555,5478,1987,6523,4241,904,688,26,0
1209980,111123,79976,44084,50347,5461,948,541,26,0
844892,105267,29313,21862,15113,5707,3077,1090,30,0
367431,128475,17214,11062,13705,8528,2512,3508,24,0
312403,72730,4303,10046,13247,13970,6280,1343,37,0
109414,47947,29592,3040,4991,5704,2357,1134,41,0
1223381,28221,20530,10085,26173,20765,3005,2122,63,1
595791,145972,27887,23016,33664,8937,4945,2795,60,1
70818,11132,9505,3926,3335,1696,2519,908,38,0
296163,128610,63226,57560,25998,9638,1457,1600,37,0
547504,79060,17722,20298,5280,4306,6962,714,30,0
60053,125613,25604,15964,19942,9357,2243,2168,26,0
3616795,82575,9304,42764,18862,12247,8004,2050,27,0
132110,6456,11334,6145,1552,4988,3413,1521,44,0
673644,100354,22685,7913,18768,26335,5819,2966,60,1
432908,292881,23324,14389,23767,24534,13524,4349,61,1
18296,79507,55597,20075,16348,13970,6170,1761,63,1
1114650,109536,60682,29366,14575,28000,2480,2209,56,1
971117,154396,39295,21549,35966,36024,7006,7544,61,1
255588,195318,47176,17747,25448,17420,4497,3248,43,0
109971,130830,22803,21988,12896,10668,3213,1344,34,0
255002,181896,21642,58917,25414,18361,10546,1624,37,0
104424,22710,18995,17772,7485,7669,1757,572,43,0
2593019,141094,30998,49109,34680,37037,29984,5346,57,1
387005,38238,15813,43644,26888,25984,12664,1578,69,1
2167831,155034,139521,148389,58562,47870,11467,5183,70,1
195780,56691,6211,20314,39469,8511,3551,1744,66,1
290079,42297,15563,7910,5906,14841,5970,2217,70,1
1241659,162449,24349,11988,26381,17702,9488,1977,61,1
3976858,388732,46230,93711,32710,102390,29043,6965,66,1
131938,28847,4302,11206,18017,7135,2390,761,69,1
1134494,35758,10010,34234,15295,6689,1314,565,61,1
243624,487796,25436,39651,39548,8528,5692,2284,30,0
169099,157069,2639,18073,7857,9586,2074,2073,21,0
569284,121478,51515,22716,20737,11369,4699,2276,17,0
26107,25153,4988,1906,1840,1684,1107,544,20,0
438117,39637,35189,8975,31059,8922,3309,2019,38,0
1288346,182536,38232,55318,11477,12673,12739,2330,37,0
806877,29900,14748,6814,22394,12602,5200,2877,63,1
870612,23074,57491,12735,1651,16346,15603,3823,67,1
157271,91900,150054,27202,33288,52149,14217,3668,81,1
234405,3891,2392,2316,2107,2506,523,235,83,1
194496,57580,48634,17550,28202,18447,3945,4595,78,1
1017461,47299,30472,33060,56994,9005,4098,3642,70,1
73705,44423,3736,19062,9806,11146,5381,1825,69,1
10437,21992,11066,5484,20543,15232,4744,2261,74,1
1443321,91810,56453,16016,28037,18001,3622,2172,69,1
165996,29062,8182,5120,4805,1536,1068,295,61,1
84297,51884,10494,10672,3065,1855,1023,1648,44,0
1112611,169831,67848,15119,28190,14555,9486,3748,26,0
641578,126710,23388,23162,18002,10788,4734,2974,21,0
232415,9599,15715,15835,9420,4871,2864,1592,34,0
412465,84418,28578,23924,26397,6342,9565,4276,38,0
1054835,83478,137879,37673,21045,6207,14048,3557,29,0
105733,19390,10086,2148,4851,3874,1932,1067,37,0
221700,20641,3638,5411,14592,3285,2390,851,35,0
177935,20079,25108,7470,11310,4392,2120,1811,41,0
689661,143944,23806,68471,29940,136812,11106,3875,69,1
1102512,137235,23770,59042,16060,47621,9300,3590,77,1
94057,13845,12301,2629,2849,7985,1815,762,87,1
1978818,165447,47477,7494,76683,27284,20407,15294,90,1
378289,328088,11096,21626,32197,42055,12122,5625,75,1
1116793,522701,44157,6029,74550,31668,17096,9574,61,1
1360338,85990,40194,63362,135045,35379,20570,7467,57,1
718724,8894,16091,3853,9573,2846,1193,401,56,1
1442302,42006,75711,27323,86254,30794,14325,2421,64,1
947635,130122,7683,36721,58222,67328,13292,11523,70,1
515014,27498,34506,14469,7641,6729,7738,1343,70,1
1547305,149436,106537,62189,65074,35299,10604,5258,77,1
90684,21793,1663,7745,4114,1254,972,296,57,1
139352,9096,321,2172,1694,966,178,184,43,0
216236,2830,3116,1483,1634,2088,620,580,56,1
340170,14419,1099,5018,2192,1874,2178,385,64,1
1084517,70417,15647,38249,25966,12326,3669,1815,64,1
344064,59067,12251,27325,52711,16454,11151,1769,67,1
96778,21779,1458,1804,8485,1734,606,249,43,0
72738,19853,301,8236,9788,11121,2798,1092,64,1
596680,77209,21231,4403,4366,4996,1264,1043,57,1
559052,39232,27739,34356,19164,12471,11162,4304,64,1
240692,19128,4659,14214,13173,2283,1683,2524,56,1
800340,197823,70135,55711,43834,8877,8398,7589,30,0
2460120,249653,34824,60045,47337,21558,8051,2821,35,0
499766,132375,37006,36060,16811,22234,5581,1345,34,0
542040,59745,5925,18477,7919,7911,5408,2372,38,0
924068,66961,13277,23116,22705,22777,18307,4556,67,1
797098,100236,47638,30365,58780,16562,15540,6157,67,1
1167286,218348,30152,47679,15530,22504,19117,3044,64,1
1420254,112265,35425,18201,48316,21786,25577,12068,61,1
442167,67993,31674,16844,41958,18292,17480,8815,61,1
108335,11749,12396,7738,8792,9673,3057,1613,69,1
234466,98399,23329,15920,18709,24063,8486,3542,74,1
1281036,123351,13350,10615,25353,13509,5961,2185,74,1
247882,192576,183047,40765,39342,40115,48351,12441,67,1
835507,174842,13879,50765,68077,24206,9870,2309,57,1
284398,323857,16494,9421,12609,11869,15100,12948,43,0
167146,44556,35746,7522,26454,8538,2972,3862,43,0
163270,19260,5589,20136,19860,15632,7149,4108,56,1
1797116,124055,104529,36882,62219,53237,27776,4816,63,1
71731,8073,11333,8714,2240,1735,934,522,67,1
803135,110719,3982,28980,14540,8371,2090,2058,63,1
90591,71281,44693,23061,5980,6505,10867,1978,34,0
68164,57741,22370,15891,25545,10323,2790,3988,40,0
177569,315353,5297,48283,46008,8841,9291,3290,29,0
1844909,310033,45368,17718,15843,13329,12646,6398,24,0
404841,68668,33562,21554,26195,20665,6261,5178,37,0
180518,149557,11275,13124,44499,18001,2940,2393,37,0
70661,51367,12026,2588,3040,1971,718,376,38,0
1289185,39198,14654,16380,15786,4515,2898,1799,43,0
76620,30082,7477,20116,4072,1796,615,168,26,0
216699,84600,30942,8124,4210,11450,6864,3164,24,0
1599164,217139,15889,49636,25633,18493,7661,2115,34,0
372040,54102,15967,18342,43520,8969,4433,5261,38,0
29563,15973,23297,2214,5553,1425,643,342,37,0
60425,25042,6597,10811,7779,6380,2799,1657,41,0
91949,98042,32533,37352,16402,18387,7799,5423,44,0
314254,64045,22892,15822,12087,17118,6305,2794,70,1
474887,147938,14190,14447,13014,34552,8346,1747,75,1
229777,44289,64077,5637,15837,32129,2320,3814,84,1
2246108,438721,36267,151855,132129,37710,13782,2316,74,1
1405131,113359,62176,36920,27285,18843,10068,4071,66,1
1450519,33818,21804,27736,23368,23886,3824,1709,69,1
44898,150245,25390,19859,14234,8695,5365,6753,44,0
61617,35392,4082,6421,4381,4742,712,286,35,0
215562,80697,3345,26524,28184,17165,5872,1988,44,0
531855,264810,59019,63778,43738,9963,5198,4684,40,0
1266063,322206,150661,22671,68276,23219,10620,4686,37,0
787802,58380,15037,28503,5893,27209,12529,3249,61,1
856033,101609,44408,13975,35721,32780,9963,6308,67,1
1072026,298167,29715,46306,38002,38976,45481,4637,66,1
134667,48288,9130,8982,11124,12988,10248,1860,63,1
1959922,83306,25302,21339,11202,19442,13096,7835,70,1
597815,48372,3991,12519,11312,8524,1649,2045,70,1
642963,14527,5473,5732,2814,3879,2002,641,67,1
2216606,309886,16000,55431,166483,92608,23524,5474,77,1
1603094,818294,43593,248410,99682,84752,41354,12838,77,1
2394765,179423,21126,69696,31629,117054,33996,3727,84,1
691170,491944,69176,54619,48982,45143,32513,30078,78,1
306517,72412,15845,9161,11364,13544,8741,1073,78,1
493914,223396,16576,52230,56415,18603,5446,949,64,1
878163,21622,11604,2565,4674,10598,1518,2374,61,1
733355,61150,28399,29415,63336,47168,21855,10033,78,1
1851931,309025,69201,17982,73599,30083,21582,7226,70,1
831214,205373,99507,23592,14573,26292,6628,1759,70,1
733768,112450,31360,15438,21600,20001,12176,14744,63,1
